[0mGET /db [32m200[0m 1.704 ms - 4[0m
[0mGET /db [32m200[0m 12.378 ms - 9[0m
[0mGET /robots.txt?1618958560963 [33m404[0m 1.388 ms - 149[0m
[0mGET /db [36m304[0m 4.255 ms - -[0m
[0mGET /robots.txt?1618958639132 [33m404[0m 1.048 ms - 149[0m
[0mGET /db [36m304[0m 12.145 ms - -[0m
[0mGET /robots.txt?1618958709536 [33m404[0m 1.277 ms - 149[0m
[0mGET /db [36m304[0m 1.829 ms - -[0m
[0mGET /robots.txt?1618958788865 [33m404[0m 1.703 ms - 149[0m
[0mGET /db [32m200[0m 5.037 ms - 2[0m
[0mGET /robots.txt?1618963830187 [33m404[0m 1.469 ms - 149[0m
[0mGET /db [36m304[0m 1.933 ms - -[0m
[0mGET /robots.txt?1618963832548 [33m404[0m 0.271 ms - 149[0m
[0mGET /db [36m304[0m 2.082 ms - -[0m
[0mGET /robots.txt?1618963832954 [33m404[0m 0.138 ms - 149[0m
[0mPOST /db [32m200[0m 2.778 ms - 2[0m
[0mPOST /db [32m200[0m 0.214 ms - 17[0m
[0mPOST /db [32m200[0m 0.139 ms - 23[0m
[0mPOST /db [32m200[0m 2.314 ms - 13[0m
[0mPOST /api/v1/get-verification-code [31m500[0m 1.903 ms - 1504[0m
[0mPOST /api/v1/get-verification-code [31m500[0m 4.437 ms - 825[0m
[0mPOST /api/v1/get-verification-code [31m500[0m 4.207 ms - 831[0m
[0mPOST /api/v1/get-verification-code [31m500[0m 4.971 ms - 831[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 6.435 ms - 2[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 4.989 ms - 2[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 0.802 ms - 2[0m
[0mPOST /api/v1/get-verification-code [31m500[0m 4.203 ms - 831[0m
[0mPOST /api/v1/get-verification-code [31m500[0m 0.742 ms - 831[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 5.073 ms - 2[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 1.163 ms - 2[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 0.700 ms - 2[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 6.049 ms - 2[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 4.810 ms - 2[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 6.864 ms - 2[0m
[0mPOST /api/v1/get-verification-code [33m404[0m 1.390 ms - 168[0m
[0mGET /api/v1/get-verification-code [32m200[0m 4.793 ms - 2[0m
[0mGET /api/v1/get-verification-code [32m200[0m 5.115 ms - 2[0m
[0mGET /api/v1/get-verification-code [32m200[0m 0.798 ms - 2[0m
[0mGET /api/v1/get-verification-code [32m200[0m 4.944 ms - 2[0m
[0mGET /api/v1/get-verification-code [32m200[0m 0.715 ms - 2[0m
[0mGET /api/v1/get-verification-code [32m200[0m 0.532 ms - 2[0m
[0mGET /api/v1/get-verification-code [33m404[0m 0.510 ms - 2[0m
[0mGET /api/v1/get-verification-code [32m200[0m 0.467 ms - 2[0m
[0mGET /api/v1/get-verification-code [32m200[0m 3.062 ms - 2[0m
[0mGET /api/v1/get-verification-code [32m200[0m 0.305 ms - 2[0m
[0mGET /api/v1/get-verification-code [32m200[0m 1.303 ms - -[0m
[0mGET /api/v1/get-verification-code [32m200[0m 0.188 ms - -[0m
[0mGET /api/v1/get-verification-code [32m200[0m 3.026 ms - 2[0m
[0mGET /api/v1/get-verification-code [32m200[0m 3.803 ms - 2[0m
[0mGET /api/v1/get-verification-code [32m200[0m 3.684 ms - 12[0m
[0mGET /api/v1/get-verification-code [32m200[0m 4.015 ms - 11[0m
[0mGET /api/v1/get-verification-code [32m200[0m 0.435 ms - 11[0m
[0mGET /api/v1/get-verification-code [32m200[0m 0.248 ms - 11[0m
[0mGET /api/v1/get-verification-code [32m200[0m 0.283 ms - 11[0m
[0mGET /api/v1/get-verification-code [32m200[0m 0.238 ms - 11[0m
[0mGET /api/v1/get-verification-code [31m500[0m 2.864 ms - 1507[0m
[0mGET /api/v1/get-verification-code [32m200[0m 2.566 ms - 12[0m
[0mGET /api/v1/get-verification-code [32m200[0m 0.676 ms - 12[0m
[0mGET /api/v1/get-verification-code [32m200[0m 5.674 ms - 11[0m
[0mGET /api/v1/get-verification-code [32m200[0m 4.747 ms - 11[0m
[0mGET /api/v1/get-verification-code [32m200[0m 4.255 ms - 11[0m
[0mGET /api/v1/get-verification-code [32m200[0m 4.730 ms - 11[0m
[0mGET /api/v1/get-verification-code [32m200[0m 6.279 ms - 120[0m
[0mGET /api/v1/get-verification-code [33m404[0m 1.816 ms - 167[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 8.148 ms - 14[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 6.091 ms - 12[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 4.210 ms - 120[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 9.794 ms - 118[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 9.643 ms - 139[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 5.277 ms - 31[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 9.955 ms - 11[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 2.261 ms - 11[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 11.161 ms - 25[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 5.221 ms - 11[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 1.674 ms - 11[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 2.177 ms - 11[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 4.836 ms - 11[0m
[0mPOST /api/v1/get-verification-code [32m200[0m 2.962 ms - 25[0m
